1.624,1.36
0.10400000000000001,1.352
0.112,1.352
0.12,1.352
0.128,1.352
0.136,1.352
1.592,1.352
1.6,1.352
1.608,1.352
1.616,1.352
1.624,1.352
0.10400000000000001,1.344
0.112,1.344
0.12,1.344
0.128,1.344
0.136,1.344
1.592,1.344
1.6,1.344
1.608,1.344
1.616,1.344
1.624,1.344
0.10400000000000001,1.336
0.112,1.336
0.12,1.336
0.128,1.336
0.136,1.336
1.592,1.336
1.6,1.336
1.608,1.336
1.616,1.336
1.624,1.336
0.10400000000000001,1.328
0.112,1.328
0.12,1.328
0.128,1.328
0.136,1.328
1.592,1.328
1.6,1.328
1.608,1.328
1.616,1.328
1.624,1.328
0.10400000000000001,1.32
0.112,1.32
0.12,1.32
0.128,1.32
0.136,1.32
1.592,1.32
1.6,1.32
1.608,1.32
1.616,1.32
1.624,1.32
0.10400000000000001,1.312
0.112,1.312
0.12,1.312
0.128,1.312
0.136,1.312
1.592,1.312
1.6,1.312
1.608,1.312
1.616,1.312
1.624,1.312
0.10400000000000001,1.304
0.112,1.304
0.12,1.304
0.128,1.304
0.136,1.304
1.592,1.304
1.6,1.304
1.608,1.304
1.616,1.304
1.624,1.304
0.10400000000000001,1.296
0.112,1.296
0.12,1.296
0.128,1.296
0.136,1.296
1.592,1.296
1.6,1.296
1.608,1.296
1.616,1.296
1.624,1.296
0.10400000000000001,1.288
0.112,1.288
0.12,1.288
0.128,1.288
0.136,1.288
1.592,1.288
1.6,1.288
1.608,1.288
1.616,1.288
1.624,1.288
0.10400000000000001,1.28
0.112,1.28
0.12,1.28
0.128,1.28
0.136,1.28
1.592,1.28
1.6,1.28
1.608,1.28
1.616,1.28
1.624,1.28
0.10400000000000001,1.272
0.112,1.272
0.12,1.272
0.128,1.272
0.136,1.272
1.592,1.272
1.6,1.272
1.608,1.272
1.616,1.272
1.624,1.272
0.10400000000000001,1.264
0.112,1.264
0.12,1.264
0.128,1.264
0.136,1.264
1.592,1.264
1.6,1.264
1.608,1.264
1.616,1.264
1.624,1.264
0.10400000000000001,1.256
0.112,1.256
0.12,1.256
0.128,1.256
0.136,1.256
1.592,1.256
1.6,1.256
1.608,1.256
1.616,1.256
1.624,1.256
0.10400000000000001,1.248
0.112,1.248
0.12,1.248
0.128,1.248
0.136,1.248
1.592,1.248
1.6,1.248
1.608,1.248
1.616,1.248
1.624,1.248
0.10400000000000001,1.24
0.112,1.24
0.12,1.24
0.128,1.24
0.136,1.24
1.592,1.24
1.6,1.24
1.608,1.24
1.616,1.24
1.624,1.24
0.10400000000000001,1.232
0.112,1.232
0.12,1.232
0.128,1.232
0.136,1.232
1.592,1.232
1.6,1.232
1.608,1.232
1.616,1.232
1.624,1.232
0.10400000000000001,1.224
0.112,1.224
0.12,1.224
0.128,1.224
0.136,1.224
1.592,1.224
1.6,1.224
1.608,1.224
1.616,1.224
1.624,1.224
0.10400000000000001,1.216
0.112,1.216
0.12,1.216
0.128,1.216
0.136,1.216
1.592,1.216
1.6,1.216
1.608,1.216
1.616,1.216
1.624,1.216
0.10400000000000001,1.208
0.112,1.208
0.12,1.208
0.128,1.208
0.136,1.208
1.592,1.208
1.6,1.208
1.608,1.208
1.616,1.208
1.624,1.208
0.10400000000000001,1.2
0.112,1.2
0.12,1.2
0.128,1.2
0.136,1.2
1.592,1.2
1.6,1.2
1.608,1.2
1.616,1.2
1.624,1.2
0.10400000000000001,1.192
0.112,1.192
0.12,1.192
0.128,1.192
0.136,1.192
1.592,1.192
1.6,1.192
1.608,1.192
1.616,1.192
1.624,1.192
0.10400000000000001,1.184
0.112,1.184
0.12,1.184
0.128,1.184
0.136,1.184
0.14400000000000002,1.184
1.584,1.184
1.592,1.184
1.6,1.184
1.608,1.184
1.616,1.184
1.624,1.184
0.10400000000000001,1.176
0.112,1.176
0.12,1.176
0.128,1.176
0.136,1.176
0.14400000000000002,1.176
0.152,1.176
1.576,1.176
1.584,1.176
1.592,1.176
1.6,1.176
1.608,1.176
1.616,1.176
1.624,1.176
0.112,1.168
0.12,1.168
0.128,1.168
0.136,1.168
0.14400000000000002,1.168
0.152,1.168
0.16,1.168
1.568,1.168
1.576,1.168
1.584,1.168
1.592,1.168
1.6,1.168
1.608,1.168
1.616,1.168
0.12,1.16
0.128,1.16
0.136,1.16
0.14400000000000002,1.16
0.152,1.16
0.16,1.16
0.168,1.16
1.56,1.16
1.568,1.16
1.576,1.16
1.584,1.16
1.592,1.16
1.6,1.16
1.608,1.16
0.128,1.1520000000000001
0.136,1.1520000000000001
0.14400000000000002,1.1520000000000001
0.152,1.1520000000000001
0.16,1.1520000000000001
0.168,1.1520000000000001
0.176,1.1520000000000001
1.552,1.1520000000000001
1.56,1.1520000000000001
1.568,1.1520000000000001
1.576,1.1520000000000001
1.584,1.1520000000000001
1.592,1.1520000000000001
1.6,1.1520000000000001
0.136,1.1440000000000001
0.14400000000000002,1.1440000000000001
0.152,1.1440000000000001
0.16,1.1440000000000001
0.168,1.1440000000000001
0.176,1.1440000000000001
0.184,1.1440000000000001
1.544,1.1440000000000001
1.552,1.1440000000000001
1.56,1.1440000000000001
1.568,1.1440000000000001
1.576,1.1440000000000001
1.584,1.1440000000000001
1.592,1.1440000000000001
0.14400000000000002,1.1360000000000001
0.152,1.1360000000000001
0.16,1.1360000000000001
0.168,1.1360000000000001
0.176,1.1360000000000001
0.184,1.1360000000000001
0.192,1.1360000000000001
1.536,1.1360000000000001
1.544,1.1360000000000001
1.552,1.1360000000000001
1.56,1.1360000000000001
1.568,1.1360000000000001
1.576,1.1360000000000001
1.584,1.1360000000000001
0.152,1.1280000000000001
0.16,1.1280000000000001
0.168,1.1280000000000001
0.176,1.1280000000000001
0.184,1.1280000000000001
0.192,1.1280000000000001
0.2,1.1280000000000001
1.528,1.1280000000000001
1.536,1.1280000000000001
1.544,1.1280000000000001
1.552,1.1280000000000001
1.56,1.1280000000000001
1.568,1.1280000000000001
1.576,1.1280000000000001
0.16,1.12
0.168,1.12
0.176,1.12
0.184,1.12
0.192,1.12
0.2,1.12
0.20800000000000002,1.12
1.52,1.12
1.528,1.12
1.536,1.12
1.544,1.12
1.552,1.12
1.56,1.12
1.568,1.12
0.168,1.112
0.176,1.112
0.184,1.112
0.192,1.112
0.2,1.112
0.20800000000000002,1.112
0.216,1.112
1.512,1.112
1.52,1.112
1.528,1.112
1.536,1.112
1.544,1.112
1.552,1.112
1.56,1.112
0.176,1.104
0.184,1.104
0.192,1.104
0.2,1.104
0.20800000000000002,1.104
0.216,1.104
0.224,1.104
1.504,1.104
1.512,1.104
1.52,1.104
1.528,1.104
1.536,1.104
1.544,1.104
1.552,1.104
0.184,1.096
0.192,1.096
0.2,1.096
0.20800000000000002,1.096
0.216,1.096
0.224,1.096
0.232,1.096
1.496,1.096
1.504,1.096
1.512,1.096
1.52,1.096
1.528,1.096
1.536,1.096
1.544,1.096
0.192,1.088
0.2,1.088
0.20800000000000002,1.088
0.216,1.088
0.224,1.088
0.232,1.088
0.24,1.088
1.488,1.088
1.496,1.088
1.504,1.088
1.512,1.088
1.52,1.088
1.528,1.088
1.536,1.088
0.2,1.08
0.20800000000000002,1.08
0.216,1.08
0.224,1.08
0.232,1.08
0.24,1.08
0.248,1.08
1.48,1.08
1.488,1.08
1.496,1.08
1.504,1.08
1.512,1.08
1.52,1.08
1.528,1.08
0.20800000000000002,1.072
0.216,1.072
0.224,1.072
0.232,1.072
0.24,1.072
0.248,1.072
0.256,1.072
1.472,1.072
1.48,1.072
1.488,1.072
1.496,1.072
1.504,1.072
1.512,1.072
1.52,1.072
0.216,1.064
0.224,1.064
0.232,1.064
0.24,1.064
0.248,1.064
0.256,1.064
0.264,1.064
1.464,1.064
1.472,1.064
1.48,1.064
1.488,1.064
1.496,1.064
1.504,1.064
1.512,1.064
0.224,1.056
0.232,1.056
0.24,1.056
0.248,1.056
0.256,1.056
0.264,1.056
0.272,1.056
1.456,1.056
1.464,1.056
1.472,1.056
1.48,1.056
1.488,1.056
1.496,1.056
1.504,1.056
0.232,1.048
0.24,1.048
0.248,1.048
0.256,1.048
0.264,1.048
0.272,1.048
0.28,1.048
1.448,1.048
1.456,1.048
1.464,1.048
1.472,1.048
1.48,1.048
1.488,1.048
1.496,1.048
0.24,1.04
0.248,1.04
0.256,1.04
0.264,1.04
0.272,1.04
0.28,1.04
0.28800000000000003,1.04
1.44,1.04
1.448,1.04
1.456,1.04
1.464,1.04
1.472,1.04
1.48,1.04
1.488,1.04
0.248,1.032
0.256,1.032
0.264,1.032
0.272,1.032
0.28,1.032
0.28800000000000003,1.032
0.296,1.032
1.432,1.032
1.44,1.032
1.448,1.032
1.456,1.032
1.464,1.032
1.472,1.032
1.48,1.032
0.256,1.024
0.264,1.024
0.272,1.024
0.28,1.024
0.28800000000000003,1.024
0.296,1.024
0.304,1.024
1.424,1.024
1.432,1.024
1.44,1.024
1.448,1.024
1.456,1.024
1.464,1.024
1.472,1.024
0.264,1.016
0.272,1.016
0.28,1.016
0.28800000000000003,1.016
0.296,1.016
0.304,1.016
0.312,1.016
1.416,1.016
1.424,1.016
1.432,1.016
1.44,1.016
1.448,1.016
1.456,1.016
1.464,1.016
0.272,1.008
0.28,1.008
0.28800000000000003,1.008
0.296,1.008
0.304,1.008
0.312,1.008
0.32,1.008
1.408,1.008
1.416,1.008
1.424,1.008
1.432,1.008
1.44,1.008
1.448,1.008
1.456,1.008
0.28,1.0
0.28800000000000003,1.0
0.296,1.0
0.304,1.0
0.312,1.0
0.32,1.0
0.328,1.0
1.4000000000000001,1.0
1.408,1.0
1.416,1.0
1.424,1.0
1.432,1.0
1.44,1.0
1.448,1.0
0.28800000000000003,0.992
0.296,0.992
0.304,0.992
0.312,0.992
0.32,0.992
0.328,0.992
0.336,0.992
1.3920000000000001,0.992
1.4000000000000001,0.992
1.408,0.992
1.416,0.992
1.424,0.992
1.432,0.992
1.44,0.992
0.296,0.984
0.304,0.984
0.312,0.984
0.32,0.984
0.328,0.984
0.336,0.984
0.34400000000000003,0.984
1.3840000000000001,0.984
1.3920000000000001,0.984
1.4000000000000001,0.984
1.408,0.984
1.416,0.984
1.424,0.984
1.432,0.984
0.304,0.976
0.312,0.976
0.32,0.976
0.328,0.976
0.336,0.976
0.34400000000000003,0.976
0.352,0.976
1.3760000000000001,0.976
1.3840000000000001,0.976
1.3920000000000001,0.976
1.4000000000000001,0.976
1.408,0.976
1.416,0.976
1.424,0.976
0.312,0.968
0.32,0.968
0.328,0.968
0.336,0.968
0.34400000000000003,0.968
0.352,0.968
0.36,0.968
1.368,0.968
1.3760000000000001,0.968
1.3840000000000001,0.968
1.3920000000000001,0.968
1.4000000000000001,0.968
1.408,0.968
1.416,0.968
0.32,0.96
0.328,0.96
0.336,0.96
0.34400000000000003,0.96
0.352,0.96
0.36,0.96
0.368,0.96
1.36,0.96
1.368,0.96
1.3760000000000001,0.96
1.3840000000000001,0.96
1.3920000000000001,0.96
1.4000000000000001,0.96
1.408,0.96
0.328,0.9520000000000001
0.336,0.9520000000000001
0.34400000000000003,0.9520000000000001
0.352,0.9520000000000001
0.36,0.9520000000000001
0.368,0.9520000000000001
0.376,0.9520000000000001
1.352,0.9520000000000001
1.36,0.9520000000000001
1.368,0.9520000000000001
1.3760000000000001,0.9520000000000001
1.3840000000000001,0.9520000000000001
1.3920000000000001,0.9520000000000001
1.4000000000000001,0.9520000000000001
0.336,0.9440000000000001
0.34400000000000003,0.9440000000000001
0.352,0.9440000000000001
0.36,0.9440000000000001
0.368,0.9440000000000001
0.376,0.9440000000000001
0.384,0.9440000000000001
1.344,0.9440000000000001
1.352,0.9440000000000001
1.36,0.9440000000000001
1.368,0.9440000000000001
1.3760000000000001,0.9440000000000001
1.3840000000000001,0.9440000000000001
1.3920000000000001,0.9440000000000001
0.34400000000000003,0.936
0.352,0.936
0.36,0.936
0.368,0.936
0.376,0.936
0.384,0.936
0.392,0.936
1.336,0.936
1.344,0.936
1.352,0.936
1.36,0.936
1.368,0.936
1.3760000000000001,0.936
1.3840000000000001,0.936
0.352,0.928
0.36,0.928
0.368,0.928
0.376,0.928
0.384,0.928
0.392,0.928
0.4,0.928
1.328,0.928
1.336,0.928
1.344,0.928
1.352,0.928
1.36,0.928
1.368,0.928
1.3760000000000001,0.928
0.36,0.92
0.368,0.92
0.376,0.92
0.384,0.92
0.392,0.92
0.4,0.92
0.40800000000000003,0.92
1.32,0.92
1.328,0.92
1.336,0.92
1.344,0.92
1.352,0.92
1.36,0.92
1.368,0.92
0.368,0.912
0.376,0.912
0.384,0.912
0.392,0.912
0.4,0.912
0.40800000000000003,0.912
0.41600000000000004,0.912
1.312,0.912
1.32,0.912
1.328,0.912
1.336,0.912
1.344,0.912
1.352,0.912
1.36,0.912
0.376,0.904
0.384,0.904
0.392,0.904
0.4,0.904
0.40800000000000003,0.904
0.41600000000000004,0.904
0.424,0.904
1.304,0.904
1.312,0.904
1.32,0.904
1.328,0.904
1.336,0.904
1.344,0.904
1.352,0.904
0.384,0.896
0.392,0.896
0.4,0.896
0.40800000000000003,0.896
0.41600000000000004,0.896
0.424,0.896
0.432,0.896
1.296,0.896
1.304,0.896
1.312,0.896
1.32,0.896
1.328,0.896
1.336,0.896
1.344,0.896
0.392,0.888
0.4,0.888
0.40800000000000003,0.888
0.41600000000000004,0.888
0.424,0.888
0.432,0.888
0.44,0.888
1.288,0.888
1.296,0.888
1.304,0.888
1.312,0.888
1.32,0.888
1.328,0.888
1.336,0.888
0.4,0.88
0.40800000000000003,0.88
0.41600000000000004,0.88
0.424,0.88
0.432,0.88
0.44,0.88
0.448,0.88
1.28,0.88
1.288,0.88
1.296,0.88
1.304,0.88
1.312,0.88
1.32,0.88
1.328,0.88
0.40800000000000003,0.872
0.41600000000000004,0.872
0.424,0.872
0.432,0.872
0.44,0.872
0.448,0.872
0.456,0.872
1.272,0.872
1.28,0.872
1.288,0.872
1.296,0.872
1.304,0.872
1.312,0.872
1.32,0.872
0.41600000000000004,0.864
0.424,0.864
0.432,0.864
0.44,0.864
0.448,0.864
0.456,0.864
0.464,0.864
1.264,0.864
1.272,0.864
1.28,0.864
1.288,0.864
1.296,0.864
1.304,0.864
1.312,0.864
0.424,0.856
0.432,0.856
0.44,0.856
0.448,0.856
0.456,0.856
0.464,0.856
0.47200000000000003,0.856
1.256,0.856
1.264,0.856
1.272,0.856
1.28,0.856
1.288,0.856
1.296,0.856
1.304,0.856
0.432,0.848
0.44,0.848
0.448,0.848
0.456,0.848
0.464,0.848
0.47200000000000003,0.848
0.48,0.848
1.248,0.848
1.256,0.848
1.264,0.848
1.272,0.848
1.28,0.848
1.288,0.848
1.296,0.848
0.44,0.84
0.448,0.84
0.456,0.84
0.464,0.84
0.47200000000000003,0.84
0.48,0.84
0.488,0.84
1.24,0.84
1.248,0.84
1.256,0.84
1.264,0.84
1.272,0.84
1.28,0.84
1.288,0.84
0.448,0.8320000000000001
0.456,0.8320000000000001
0.464,0.8320000000000001
0.47200000000000003,0.8320000000000001
0.48,0.8320000000000001
0.488,0.8320000000000001
0.496,0.8320000000000001
1.232,0.8320000000000001
1.24,0.8320000000000001
1.248,0.8320000000000001
1.256,0.8320000000000001
1.264,0.8320000000000001
1.272,0.8320000000000001
1.28,0.8320000000000001
0.456,0.8240000000000001
0.464,0.8240000000000001
0.47200000000000003,0.8240000000000001
0.48,0.8240000000000001
0.488,0.8240000000000001
0.496,0.8240000000000001
0.504,0.8240000000000001
1.224,0.8240000000000001
1.232,0.8240000000000001
1.24,0.8240000000000001
1.248,0.8240000000000001
1.256,0.8240000000000001
1.264,0.8240000000000001
1.272,0.8240000000000001
0.464,0.8160000000000001
0.47200000000000003,0.8160000000000001
0.48,0.8160000000000001
0.488,0.8160000000000001
0.496,0.8160000000000001
0.504,0.8160000000000001
0.512,0.8160000000000001
1.216,0.8160000000000001
1.224,0.8160000000000001
1.232,0.8160000000000001
1.24,0.8160000000000001
1.248,0.8160000000000001
1.256,0.8160000000000001
1.264,0.8160000000000001
0.47200000000000003,0.808
0.48,0.808
0.488,0.808
0.496,0.808
0.504,0.808
0.512,0.808
0.52,0.808
1.208,0.808
1.216,0.808
1.224,0.808
1.232,0.808
1.24,0.808
1.248,0.808
1.256,0.808
0.48,0.8
0.488,0.8
0.496,0.8
0.504,0.8
0.512,0.8
0.52,0.8
0.528,0.8
1.2,0.8
1.208,0.8
1.216,0.8
1.224,0.8
1.232,0.8
1.24,0.8
1.248,0.8
0.488,0.792
0.496,0.792
0.504,0.792
0.512,0.792
0.52,0.792
0.528,0.792
0.536,0.792
1.192,0.792
1.2,0.792
1.208,0.792
1.216,0.792
1.224,0.792
1.232,0.792
1.24,0.792
0.496,0.784
0.504,0.784
0.512,0.784
0.52,0.784
0.528,0.784
0.536,0.784
1.192,0.784
1.2,0.784
1.208,0.784
1.216,0.784
1.224,0.784
1.232,0.784
0.504,0.776
0.512,0.776
0.52,0.776
0.528,0.776
0.536,0.776
1.192,0.776
1.2,0.776
1.208,0.776
1.216,0.776
1.224,0.776
0.504,0.768
0.512,0.768
0.52,0.768
0.528,0.768
0.536,0.768
1.192,0.768
1.2,0.768
1.208,0.768
1.216,0.768
1.224,0.768
0.504,0.76
0.512,0.76
0.52,0.76
0.528,0.76
0.536,0.76
1.192,0.76
1.2,0.76
1.208,0.76
1.216,0.76
1.224,0.76
0.504,0.752
0.512,0.752
0.52,0.752
0.528,0.752
0.536,0.752
1.192,0.752
1.2,0.752
1.208,0.752
1.216,0.752
1.224,0.752
0.504,0.744
0.512,0.744
0.52,0.744
0.528,0.744
0.536,0.744
1.192,0.744
1.2,0.744
1.208,0.744
1.216,0.744
1.224,0.744
0.504,0.736
0.512,0.736
0.52,0.736
0.528,0.736
0.536,0.736
1.192,0.736
1.2,0.736
1.208,0.736
1.216,0.736
1.224,0.736
0.504,0.728
0.512,0.728
0.52,0.728
0.528,0.728
0.536,0.728
1.192,0.728
1.2,0.728
1.208,0.728
1.216,0.728
1.224,0.728
0.504,0.72
0.512,0.72
0.52,0.72
0.528,0.72
0.536,0.72
1.192,0.72
1.2,0.72
1.208,0.72
1.216,0.72
1.224,0.72
0.504,0.712
0.512,0.712
0.52,0.712
0.528,0.712
0.536,0.712
1.192,0.712
1.2,0.712
1.208,0.712
1.216,0.712
1.224,0.712
0.504,0.704
0.512,0.704
0.52,0.704
0.528,0.704
0.536,0.704
1.192,0.704
1.2,0.704
1.208,0.704
1.216,0.704
1.224,0.704
0.504,0.6960000000000001
0.512,0.6960000000000001
0.52,0.6960000000000001
0.528,0.6960000000000001
0.536,0.6960000000000001
1.192,0.6960000000000001
1.2,0.6960000000000001
1.208,0.6960000000000001
1.216,0.6960000000000001
1.224,0.6960000000000001
0.504,0.6880000000000001
0.512,0.6880000000000001
0.52,0.6880000000000001
0.528,0.6880000000000001
0.536,0.6880000000000001
1.192,0.6880000000000001
1.2,0.6880000000000001
1.208,0.6880000000000001
1.216,0.6880000000000001
1.224,0.6880000000000001
0.504,0.68
0.512,0.68
0.52,0.68
0.528,0.68
0.536,0.68
1.192,0.68
1.2,0.68
1.208,0.68
1.216,0.68
1.224,0.68
0.504,0.672
0.512,0.672
0.52,0.672
0.528,0.672
0.536,0.672
1.192,0.672
1.2,0.672
1.208,0.672
1.216,0.672
1.224,0.672
0.504,0.664
0.512,0.664
0.52,0.664
0.528,0.664
0.536,0.664
1.192,0.664
1.2,0.664
1.208,0.664
1.216,0.664
1.224,0.664
0.504,0.656
0.512,0.656
0.52,0.656
0.528,0.656
0.536,0.656
1.192,0.656
1.2,0.656
1.208,0.656
1.216,0.656
1.224,0.656
0.504,0.648
0.512,0.648
0.52,0.648
0.528,0.648
0.536,0.648
1.192,0.648
1.2,0.648
1.208,0.648
1.216,0.648
1.224,0.648
0.504,0.64
0.512,0.64
0.52,0.64
0.528,0.64
0.536,0.64
1.192,0.64
1.2,0.64
1.208,0.64
1.216,0.64
1.224,0.64
0.504,0.632
0.512,0.632
0.52,0.632
0.528,0.632
0.536,0.632
1.192,0.632
1.2,0.632
1.208,0.632
1.216,0.632
1.224,0.632
0.504,0.624
0.512,0.624
0.52,0.624
0.528,0.624
0.536,0.624
1.192,0.624
1.2,0.624
1.208,0.624
1.216,0.624
1.224,0.624
0.504,0.616
0.512,0.616
0.52,0.616
0.528,0.616
0.536,0.616
1.192,0.616
1.2,0.616
1.208,0.616
1.216,0.616
1.224,0.616
0.504,0.608
0.512,0.608
0.52,0.608
0.528,0.608
0.536,0.608
1.192,0.608
1.2,0.608
1.208,0.608
1.216,0.608
1.224,0.608
0.504,0.6
0.512,0.6
0.52,0.6
0.528,0.6
0.536,0.6
1.192,0.6
1.2,0.6
1.208,0.6
1.216,0.6
1.224,0.6
0.504,0.592
0.512,0.592
0.52,0.592
0.528,0.592
0.536,0.592
1.192,0.592
1.2,0.592
1.208,0.592
1.216,0.592
1.224,0.592
0.504,0.584
0.512,0.584
0.52,0.584
0.528,0.584
0.536,0.584
1.192,0.584
1.2,0.584
1.208,0.584
1.216,0.584
1.224,0.584
0.504,0.5760000000000001
0.512,0.5760000000000001
0.52,0.5760000000000001
0.528,0.5760000000000001
0.536,0.5760000000000001
1.192,0.5760000000000001
1.2,0.5760000000000001
1.208,0.5760000000000001
1.216,0.5760000000000001
1.224,0.5760000000000001
0.504,0.5680000000000001
0.512,0.5680000000000001
0.52,0.5680000000000001
0.528,0.5680000000000001
0.536,0.5680000000000001
1.192,0.5680000000000001
1.2,0.5680000000000001
1.208,0.5680000000000001
1.216,0.5680000000000001
1.224,0.5680000000000001
0.504,0.56
0.512,0.56
0.52,0.56
0.528,0.56
0.536,0.56
1.192,0.56
1.2,0.56
1.208,0.56
1.216,0.56
1.224,0.56
0.504,0.552
0.512,0.552
0.52,0.552
0.528,0.552
0.536,0.552
1.192,0.552
1.2,0.552
1.208,0.552
1.216,0.552
1.224,0.552
0.504,0.544
0.512,0.544
0.52,0.544
0.528,0.544
0.536,0.544
1.192,0.544
1.2,0.544
1.208,0.544
1.216,0.544
1.224,0.544
0.504,0.536
0.512,0.536
0.52,0.536
0.528,0.536
0.536,0.536
1.192,0.536
1.2,0.536
1.208,0.536
1.216,0.536
1.224,0.536
0.504,0.528
0.512,0.528
0.52,0.528
0.528,0.528
0.536,0.528
1.192,0.528
1.2,0.528
1.208,0.528
1.216,0.528
1.224,0.528
0.504,0.52
0.512,0.52
0.52,0.52
0.528,0.52
0.536,0.52
1.192,0.52
1.2,0.52
1.208,0.52
1.216,0.52
1.224,0.52
0.504,0.512
0.512,0.512
0.52,0.512
0.528,0.512
0.536,0.512
1.192,0.512
1.2,0.512
1.208,0.512
1.216,0.512
1.224,0.512
0.504,0.504
0.512,0.504
0.52,0.504
0.528,0.504
0.536,0.504
1.192,0.504
1.2,0.504
1.208,0.504
1.216,0.504
1.224,0.504
0.504,0.496
0.512,0.496
0.52,0.496
0.528,0.496
0.536,0.496
1.192,0.496
1.2,0.496
1.208,0.496
1.216,0.496
1.224,0.496
0.504,0.488
0.512,0.488
0.52,0.488
0.528,0.488
0.536,0.488
1.192,0.488
1.2,0.488
1.208,0.488
1.216,0.488
1.224,0.488
0.504,0.48
0.512,0.48
0.52,0.48
0.528,0.48
0.536,0.48
1.192,0.48
1.2,0.48
1.208,0.48
1.216,0.48
1.224,0.48
0.504,0.47200000000000003
0.512,0.47200000000000003
0.52,0.47200000000000003
0.528,0.47200000000000003
0.536,0.47200000000000003
1.192,0.47200000000000003
1.2,0.47200000000000003
1.208,0.47200000000000003
1.216,0.47200000000000003
1.224,0.47200000000000003
0.504,0.464
0.512,0.464
0.52,0.464
0.528,0.464
0.536,0.464
1.192,0.464
1.2,0.464
1.208,0.464
1.216,0.464
1.224,0.464
0.504,0.456
0.512,0.456
0.52,0.456
0.528,0.456
0.536,0.456
1.192,0.456
1.2,0.456
1.208,0.456
1.216,0.456
1.224,0.456
0.504,0.448
0.512,0.448
0.52,0.448
0.528,0.448
0.536,0.448
1.192,0.448
1.2,0.448
1.208,0.448
1.216,0.448
1.224,0.448
0.504,0.44
0.512,0.44
0.52,0.44
0.528,0.44
0.536,0.44
1.192,0.44
1.2,0.44
1.208,0.44
1.216,0.44
1.224,0.44
0.504,0.432
0.512,0.432
0.52,0.432
0.528,0.432
0.536,0.432
1.192,0.432
1.2,0.432
1.208,0.432
1.216,0.432
1.224,0.432
0.504,0.424
0.512,0.424
0.52,0.424
0.528,0.424
0.536,0.424
1.192,0.424
1.2,0.424
1.208,0.424
1.216,0.424
1.224,0.424
0.504,0.41600000000000004
0.512,0.41600000000000004
0.52,0.41600000000000004
0.528,0.41600000000000004
0.536,0.41600000000000004
1.192,0.41600000000000004
1.2,0.41600000000000004
1.208,0.41600000000000004
1.216,0.41600000000000004
1.224,0.41600000000000004
0.504,0.40800000000000003
0.512,0.40800000000000003
0.52,0.40800000000000003
0.528,0.40800000000000003
0.536,0.40800000000000003
1.192,0.40800000000000003
1.2,0.40800000000000003
1.208,0.40800000000000003
1.216,0.40800000000000003
1.224,0.40800000000000003
0.504,0.4
0.512,0.4
0.52,0.4
0.528,0.4
0.536,0.4
1.192,0.4
1.2,0.4
1.208,0.4
1.216,0.4
1.224,0.4
0.504,0.392
0.512,0.392
0.52,0.392
0.528,0.392
0.536,0.392
1.192,0.392
1.2,0.392
1.208,0.392
1.216,0.392
1.224,0.392
0.504,0.384
0.512,0.384
0.52,0.384
0.528,0.384
0.536,0.384
1.192,0.384
1.2,0.384
1.208,0.384
1.216,0.384
1.224,0.384
0.504,0.376
0.512,0.376
0.52,0.376
0.528,0.376
0.536,0.376
1.192,0.376
1.2,0.376
1.208,0.376
1.216,0.376
1.224,0.376
0.504,0.368
0.512,0.368
0.52,0.368
0.528,0.368
0.536,0.368
1.192,0.368
1.2,0.368
1.208,0.368
1.216,0.368
1.224,0.368
0.504,0.36
0.512,0.36
0.52,0.36
0.528,0.36
0.536,0.36
1.192,0.36
1.2,0.36
1.208,0.36
1.216,0.36
1.224,0.36
0.504,0.352
0.512,0.352
0.52,0.352
0.528,0.352
0.536,0.352
1.192,0.352
1.2,0.352
1.208,0.352
1.216,0.352
1.224,0.352
0.504,0.34400000000000003
0.512,0.34400000000000003
0.52,0.34400000000000003
0.528,0.34400000000000003
0.536,0.34400000000000003
1.192,0.34400000000000003
1.2,0.34400000000000003
1.208,0.34400000000000003
1.216,0.34400000000000003
1.224,0.34400000000000003
0.504,0.336
0.512,0.336
0.52,0.336
0.528,0.336
0.536,0.336
1.192,0.336
1.2,0.336
1.208,0.336
1.216,0.336
1.224,0.336
0.504,0.328
0.512,0.328
0.52,0.328
0.528,0.328
0.536,0.328
1.192,0.328
1.2,0.328
1.208,0.328
1.216,0.328
1.224,0.328
0.504,0.32
0.512,0.32
0.52,0.32
0.528,0.32
0.536,0.32
1.192,0.32
1.2,0.32
1.208,0.32
1.216,0.32
1.224,0.32
0.504,0.312
0.512,0.312
0.52,0.312
0.528,0.312
0.536,0.312
1.192,0.312
1.2,0.312
1.208,0.312
1.216,0.312
1.224,0.312
0.504,0.304
0.512,0.304
0.52,0.304
0.528,0.304
0.536,0.304
1.192,0.304
1.2,0.304
1.208,0.304
1.216,0.304
1.224,0.304
0.504,0.296
0.512,0.296
0.52,0.296
0.528,0.296
0.536,0.296
1.192,0.296
1.2,0.296
1.208,0.296
1.216,0.296
1.224,0.296
0.504,0.28800000000000003
0.512,0.28800000000000003
0.52,0.28800000000000003
0.528,0.28800000000000003
0.536,0.28800000000000003
1.192,0.28800000000000003
1.2,0.28800000000000003
1.208,0.28800000000000003
1.216,0.28800000000000003
1.224,0.28800000000000003
0.504,0.28
0.512,0.28
0.52,0.28
0.528,0.28
0.536,0.28
1.192,0.28
1.2,0.28
1.208,0.28
1.216,0.28
1.224,0.28
0.504,0.272
